     26158    0    0    1    0    0    0    0     17.48247      2.79968      0.00000
     26159    0    0    1    0    0    0    0     17.48247      2.85577      0.00000
     26160    0    0    1    0    0    0    0     17.48247      2.91058      0.00000
     26161    0    0    1    0    0    0    0     17.48247      2.96410      0.00000
     26162    0    0    1    0    0    0    0     17.48247      3.01635      0.00000
     26163    0    0    1    0    0    0    0     17.48247      3.06731      0.00000
     26164    0    0    1    0    0    0    0     17.48247      3.11699      0.00000
     26165    0    0    1    0    0    0    0     17.48247      3.16538      0.00000
     26166    0    0    1    0    0    0    0     17.48247      3.21250      0.00000
     26167    0    0    1    0    0    0    0     17.48247      3.25833      0.00000
     26168    0    0    1    0    0    0    0     17.48247      3.30288      0.00000
     26169    0    0    1    0    0    0    0     17.48247      3.34615      0.00000
     26170    0    0    1    0    0    0    0     17.48247      3.38814      0.00000
     26171    0    0    1    0    0    0    0     17.48247      3.42885      0.00000
     26172    0    0    1    0    0    0    0     17.48247      3.46827      0.00000
     26173    0    0    1    0    0    0    0     17.48247      3.50641      0.00000
     26174    0    0    1    0    0    0    0     17.48247      3.54327      0.00000
     26175    0    0    1    0    0    0    0     17.48247      3.57885      0.00000
     26176    0    0    1    0    0    0    0     17.48247      3.61314      0.00000
     26177    0    0    1    0    0    0    0     17.48247      3.64615      0.00000
     26178    0    0    1    0    0    0    0     17.48247      3.67788      0.00000
     26179    0    0    1    0    0    0    0     17.48247      3.70833      0.00000
     26180    0    0    1    0    0    0    0     17.48247      3.73750      0.00000
     26181    0    0    1    0    0    0    0     17.48247      3.76538      0.00000
     26182    0    0    1    0    0    0    0     17.48247      3.79199      0.00000
     26183    0    0    1    0    0    0    0     17.48247      3.81731      0.00000
     26184    0    0    1    0    0    0    0     17.48247      3.84135      0.00000
     26185    0    0    1    0    0    0    0     17.48247      3.86410      0.00000
     26186    0    0    1    0    0    0    0     17.48247      3.88558      0.00000
     26187    0    0    1    0    0    0    0     17.48247      3.90577      0.00000
     26188    0    0    1    0    0    0    0     17.48247      3.92468      0.00000
     26189    0    0    1    0    0    0    0     17.48247      3.94231      0.00000
     26190    0    0    1    0    0    0    0     17.48247      3.95865      0.00000
     26191    0    0    1    0    0    0    0     17.48247      3.97372      0.00000
     26192    0    0    1    0    0    0    0     17.48247      3.98750      0.00000
     26193    1    1    1    0    0    1    1     17.48247      4.00000      0.00000
     26194    1    1    1    0    0    1    1     17.61674      0.00000      0.00000
     26195    0    0    1    0    0    0    0     17.61674      0.00833      0.00000
     26196    0    0    1    0    0    0    0     17.61674      0.01842      0.00000
     26197    0    0    1    0    0    0    0     17.61674      0.03026      0.00000
     26198    0    0    1    0    0    0    0     17.61674      0.04386      0.00000
     26199    0    0    1    0    0    0    0     17.61674      0.05921      0.00000
     26200    0    0    1    0    0    0    0     17.61674      0.07632      0.00000
     26201    0    0    1    0    0    0    0     17.61674      0.09518      0.00000
     26202    0    0    1    0    0    0    0     17.61674      0.11579      0.00000
     26203    0    0    1    0    0    0    0     17.61674      0.13816      0.00000
     26204    0    0    1    0    0    0    0     17.61674      0.16228      0.00000
     26205    0    0    1    0    0    0    0     17.61674      0.18816      0.00000
     26206    0    0    1    0    0    0    0     17.61674      0.21579      0.00000
     26207    0    0    1    0    0    0    0     17.61674      0.24518      0.00000
     26208    0    0    1    0    0    0    0     17.61674      0.27632      0.00000
     26209    0    0    1    0    0    0    0     17.61674      0.30921      0.00000
     26210    0    0    1    0    0    0    0     17.61674      0.34386      0.00000
     26211    0    0    1    0    0    0    0     17.61674      0.38026      0.00000
     26212    0    0    1    0    0    0    0     17.61674      0.41842      0.00000
     26213    0    0    1    0    0    0    0     17.61674      0.45833      0.00000
     26214    0    0    1    0    0    0    0     17.61674      0.50000      0.00000
     26215    0    0    1    0    0    0    0     17.61674      0.54167      0.00000
     26216    0    0    1    0    0    0    0     17.61674      0.58158      0.00000
     26217    0    0    1    0    0    0    0     17.61674      0.61974      0.00000
     26218    0    0    1    0    0    0    0     17.61674      0.65614      0.00000
     26219    0    0    1    0    0    0    0     17.61674      0.69079      0.00000
     26220    0    0    1    0    0    0    0     17.61674      0.72368      0.00000
     26221    0    0    1    0    0    0    0     17.61674      0.75482      0.00000
     26222    0    0    1    0    0    0    0     17.61674      0.78421      0.00000
     26223    0    0    1    0    0    0    0     17.61674      0.81184      0.00000
     26224    0    0    1    0    0    0    0     17.61674      0.83772      0.00000
     26225    0    0    1    0    0    0    0     17.61674      0.86184      0.00000
     26226    0    0    1    0    0    0    0     17.61674      0.88421      0.00000
     26227    0    0    1    0    0    0    0     17.61674      0.90482      0.00000
     26228    0    0    1    0    0    0    0     17.61674      0.92368      0.00000
     26229    0    0    1    0    0    0    0     17.61674      0.94079      0.00000
     26230    0    0    1    0    0    0    0     17.61674      0.95614      0.00000
     26231    0    0    1    0    0    0    0     17.61674      0.96974      0.00000
     26232    0    0    1    0    0    0    0     17.61674      0.98158      0.00000
     26233    0    0    1    0    0    0    0     17.61674      0.99167      0.00000
     26234    0    0    1    0    0    0    0     17.61674      1.00000      0.00000
     26235    0    0    1    0    0    0    0     17.61674      1.01250      0.00000
     26236    0    0    1    0    0    0    0     17.61674      1.02628      0.00000
     26237    0    0    1    0    0    0    0     17.61674      1.04135      0.00000
     26238    0    0    1    0    0    0    0     17.61674      1.05769      0.00000
     26239    0    0    1    0    0    0    0     17.61674      1.07532      0.00000
     26240    0    0    1    0    0    0    0     17.61674      1.09423      0.00000
     26241    0    0    1    0    0    0    0     17.61674      1.11442      0.00000
     26242    0    0    1    0    0    0    0     17.61674      1.13590      0.00000
     26243    0    0    1    0    0    0    0     17.61674      1.15865      0.00000
     26244    0    0    1    0    0    0    0     17.61674      1.18269      0.00000
     26245    0    0    1    0    0    0    0     17.61674      1.20801      0.00000
     26246    0    0    1    0    0    0    0     17.61674      1.23462      0.00000
     26247    0    0    1    0    0    0    0     17.61674      1.26250      0.00000
     26248    0    0    1    0    0    0    0     17.61674      1.29167      0.00000
     26249    0    0    1    0    0    0    0     17.61674      1.32212      0.00000
     26250    0    0    1    0    0    0    0     17.61674      1.35385      0.00000
     26251    0    0    1    0    0    0    0     17.61674      1.38686      0.00000
     26252    0    0    1    0    0    0    0     17.61674      1.42115      0.00000
     26253    0    0    1    0    0    0    0     17.61674      1.45673      0.00000
     26254    0    0    1    0    0    0    0     17.61674      1.49359      0.00000
     26255    0    0    1    0    0    0    0     17.61674      1.53173      0.00000
     26256    0    0    1    0    0    0    0     17.61674      1.57115      0.00000
     26257    0    0    1    0    0    0    0     17.61674      1.61186      0.00000
     26258    0    0    1    0    0    0    0     17.61674      1.65385      0.00000
     26259    0    0    1    0    0    0    0     17.61674      1.69712      0.00000
     26260    0    0    1    0    0    0    0     17.61674      1.74167      0.00000
     26261    0    0    1    0    0    0    0     17.61674      1.78750      0.00000
     26262    0    0    1    0    0    0    0     17.61674      1.83462      0.00000
     26263    0    0    1    0    0    0    0     17.61674      1.88301      0.00000
